,id,x,y,b,p,sec,milli
777,35,5394,3469,3,0,6,310
778,36,5416,3393,3,0,6,319
779,37,5440,3314,3,0,6,323
780,38,5464,3234,3,0,6,330
781,39,5491,3151,3,0,6,337
782,40,5519,3062,3,0,6,343
783,41,5549,2969,3,0,6,352
784,42,5582,2872,3,0,6,356
785,43,5615,2772,3,0,6,363
786,44,5649,2668,3,0,6,370
787,45,5685,2567,3,0,6,376
788,46,5720,2472,3,0,6,383
789,47,5756,2382,3,0,6,390
790,48,5792,2303,3,0,6,397
791,49,5826,2229,3,0,6,403
792,50,5858,2164,3,0,6,410
793,51,5887,2106,3,0,6,417
794,52,5911,2056,3,0,6,423
795,53,5932,2013,3,0,6,429
796,54,5950,1977,3,0,6,436
797,55,5964,1947,3,0,6,443
798,56,5975,1921,3,0,6,449
799,57,5974,1896,7,28,6,471
800,58,5973,1878,7,28,6,478
801,59,5972,1866,7,28,6,485
802,60,5972,1866,7,28,6,491
803,61,5972,1866,7,28,6,498
804,62,5972,1866,7,28,6,505
805,63,5974,1878,7,28,6,511
806,64,5981,1892,7,28,6,520
807,65,5991,1908,7,28,6,524
808,66,6007,1925,7,27,6,531
809,67,6029,1940,7,25,6,538
810,68,6056,1955,7,24,6,544
811,69,6085,1969,7,24,6,551
812,70,6116,1982,7,24,6,557
813,71,6150,1995,7,24,6,565
814,72,6185,2006,7,24,6,570
815,73,6218,2015,7,24,6,578
816,74,6249,2023,7,24,6,584
817,75,6277,2030,7,24,6,590
818,76,6301,2036,7,24,6,597
819,77,6321,2042,7,24,6,605
820,78,6337,2049,7,24,6,610
821,79,6347,2058,7,24,6,618
822,80,6352,2069,7,24,6,623
823,81,6350,2083,7,23,6,630
824,82,6339,2101,7,21,6,637
825,83,6320,2123,7,20,6,643
826,84,6291,2152,7,19,6,650
827,85,6253,2184,7,18,6,656
828,86,6205,2223,7,18,6,663
829,87,6149,2265,7,18,6,670
830,88,6087,2310,7,18,6,676
831,89,6019,2358,7,18,6,684
832,90,5947,2407,7,19,6,689
833,91,5876,2455,7,19,6,696
834,92,5808,2500,7,19,6,703
835,93,5747,2541,7,19,6,710
836,94,5695,2579,7,19,6,716
837,95,5650,2613,7,18,6,724
838,96,5616,2641,7,18,6,729
839,97,5591,2665,7,18,6,740
840,98,5577,2686,7,18,6,746
841,99,5575,2704,7,18,6,752
842,100,5585,2718,7,18,6,757
843,101,5605,2728,7,17,6,763
844,102,5637,2733,7,16,6,770
845,103,5681,2734,7,16,6,776
846,104,5731,2730,7,16,6,782
847,105,5789,2722,7,17,6,789
848,106,5852,2713,7,17,6,796
849,107,5917,2704,7,17,6,804
850,108,5978,2697,7,17,6,810
851,109,6037,2691,7,17,6,815
852,110,6092,2688,7,17,6,822
853,111,6140,2689,7,16,6,829
854,112,6179,2695,7,16,6,836
855,113,6211,2706,7,16,6,842
856,114,6232,2727,7,17,6,849
857,115,6243,2756,7,17,6,855
858,116,6244,2792,7,17,6,861
859,117,6235,2836,7,18,6,868
860,118,6216,2886,7,19,6,875
861,119,6190,2941,7,19,6,881
862,120,6158,3001,7,19,6,888
863,121,6123,3066,7,20,6,895
864,122,6088,3129,7,21,6,902
865,123,6057,3192,7,21,6,908
866,124,6033,3250,7,22,6,914
867,125,6017,3303,7,23,6,921
868,126,6013,3351,7,23,6,928
869,127,6019,3394,7,24,6,935
870,128,6037,3432,7,25,6,942
871,129,6064,3465,7,25,6,948
872,130,6102,3491,7,25,6,954
873,131,6152,3509,7,26,6,961
874,132,6212,3521,7,27,6,967
875,133,6281,3525,7,27,6,974
876,134,6358,3522,7,27,6,980
877,135,6444,3508,7,27,6,988
878,136,6532,3487,7,27,6,994
879,137,6624,3459,7,28,7,0
880,138,6719,3427,7,29,7,7
881,139,6814,3390,7,29,7,14
882,140,6909,3350,7,31,7,21
883,141,7001,3305,7,35,7,27
884,142,7090,3256,7,39,7,33
885,143,7172,3205,7,41,7,40
886,144,7246,3151,7,44,7,46
887,145,7311,3096,7,46,7,55
888,146,7366,3040,7,49,7,60
889,147,7411,2983,7,53,7,66
890,148,7445,2922,7,55,7,73
891,149,7469,2859,7,56,7,80
892,150,7484,2797,7,52,7,86
893,151,7489,2731,7,46,7,94
894,152,7483,2664,7,39,7,99
895,153,7469,2596,7,34,7,107
896,154,7448,2525,7,31,7,114
897,155,7419,2454,7,29,7,124
898,156,7383,2385,7,27,7,127
899,157,7344,2316,7,26,7,139
900,158,7301,2247,7,25,7,141
901,159,7254,2178,7,24,7,147
902,160,7206,2111,7,25,7,153
903,161,7157,2043,7,24,7,159
904,162,7109,1976,7,23,7,165
905,163,7060,1910,7,17,7,172
906,164,7012,1846,7,11,7,179
907,165,6966,1784,7,5,7,185
908,166,6921,1722,3,0,7,192
909,167,6878,1658,3,0,7,199
910,168,6841,1593,3,0,7,205
911,169,6806,1531,3,0,7,213
912,170,6783,1477,3,0,7,218
913,171,6772,1414,3,0,7,226
914,172,6772,1414,0,0,7,231
